0, 1
0.01, 1.01
0.02, 1.02
0.03, 1.03
0.04, 1.03999
0.05, 1.04998
0.06, 1.05996
0.07, 1.06994
0.08, 1.07991
0.09, 1.08988
0.1, 1.09983
0.11, 1.10978
0.12, 1.11971
0.13, 1.12963
0.14, 1.13954
0.15, 1.14944
0.16, 1.15932
0.17, 1.16918
0.18, 1.17903
0.19, 1.18886
0.2, 1.19867
0.21, 1.20846
0.22, 1.21823
0.23, 1.22798
0.24, 1.2377
0.25, 1.2474
0.26, 1.25708
0.27, 1.26673
0.28, 1.27636
0.29, 1.28595
0.3, 1.29552
0.31, 1.30506
0.32, 1.31457
0.33, 1.32404
0.34, 1.33349
0.35, 1.3429
0.36, 1.35227
0.37, 1.36162
0.38, 1.37092
0.39, 1.38019
0.4, 1.38942
0.41, 1.39861
0.42, 1.40776
0.43, 1.41687
0.44, 1.42594
0.45, 1.43497
0.46, 1.44395
0.47, 1.45289
0.48, 1.46178
0.49, 1.47063
0.5, 1.47943
0.51, 1.48818
0.52, 1.49688
0.53, 1.50553
0.54, 1.51414
0.55, 1.52269
0.56, 1.53119
0.57, 1.53963
0.58, 1.54802
0.59, 1.55636
0.6, 1.56464
0.61, 1.57287
0.62, 1.58103
0.63, 1.58914
0.64, 1.5972
0.65, 1.60519
0.66, 1.61312
0.67, 1.62099
0.68, 1.62879
0.69, 1.63654
0.7, 1.64422
0.71, 1.65183
0.72, 1.65938
0.73, 1.66687
0.74, 1.67429
0.75, 1.68164
0.76, 1.68892
0.77, 1.69613
0.78, 1.70328
0.79, 1.71035
0.8, 1.71736
0.81, 1.72429
0.82, 1.73115
0.83, 1.73793
0.839999, 1.74464
0.849999, 1.75128
0.859999, 1.75784
0.869999, 1.76433
0.879999, 1.77074
0.889999, 1.77707
0.899999, 1.78333
0.909999, 1.7895
0.919999, 1.7956
0.929999, 1.80162
0.939999, 1.80756
0.949999, 1.81342
0.959999, 1.81919
0.969999, 1.82489
0.979999, 1.8305
0.989999, 1.83603
0.999999, 1.84147
1.01, 1.84683
1.02, 1.85211
1.03, 1.8573
1.04, 1.8624
1.05, 1.86742
1.06, 1.87236
1.07, 1.8772
1.08, 1.88196
1.09, 1.88663
1.1, 1.89121
1.11, 1.8957
1.12, 1.9001
1.13, 1.90441
1.14, 1.90863
1.15, 1.91276
1.16, 1.9168
1.17, 1.92075
1.18, 1.92461
1.19, 1.92837
1.2, 1.93204
1.21, 1.93562
1.22, 1.9391
1.23, 1.94249
1.24, 1.94578
1.25, 1.94898
1.26, 1.95209
1.27, 1.9551
1.28, 1.95802
1.29, 1.96083
1.3, 1.96356
1.31, 1.96618
1.32, 1.96871
1.33, 1.97115
1.34, 1.97348
1.35, 1.97572
1.36, 1.97786
1.37, 1.97991
1.38, 1.98185
1.39, 1.9837
1.4, 1.98545
1.41, 1.9871
1.42, 1.98865
1.43, 1.9901
